[33mThe plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the [1mresolve.tsconfigPaths[22m option. You can remove the plugin and set [1mresolve.tsconfigPaths: true[22m in your Vite config instead.[39m
[33mBoth esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored.[39m The following esbuild options were set: `{ jsx: 'automatic' }`

[1m[30m[46m RUN [49m[39m[22m [36mv5.0.0 [39m[90mC:/Albert/project/dsh861[39m

 [31m❯[39m apps/web/tests/preview-boot.e2e.ts [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 248788[2mms[22m[39m
[31m   [31m×[31m boots the packed worker deployment to an interactive page[39m[33m 248787[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 1 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m apps/web/tests/preview-boot.e2e.ts[2m > [22mboots the packed worker deployment to an interactive page
[31m[1mError[22m: empty preview boot: the worker never reported "webworker host: tree active"[39m
[36m [2m❯[22m Timeout.<anonymous> apps/web/tests/preview-boot.e2e.ts:[2m252:77[22m[39m
    [90m250|[39m     return await Promise.race([
    [90m251|[39m       work,
    [90m252|[39m       new Promise<never>((_, reject) => { timer = setTimeout(() => { r…
    [90m   |[39m                                                                             [31m^[39m
    [90m253|[39m     ])
    [90m254|[39m   } finally {

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/2]⎯[22m[39m

[41m[1m FAIL [22m[49m apps/web/tests/preview-boot.e2e.ts[2m > [22mboots the packed worker deployment to an interactive page
[31m[1mError[22m: web-preview tunnel: boot payload failed with HTTP 503: Error: dsh-webworker: plugin tree failed to load: failed to apply loader entry include (cordis:include): loader entries failed to apply
AggregateError: loader entries failed to apply[39m
[36m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m113:35[22m[39m
    [90m111|[39m    if (failures.length > 1) throw new AggregateError(failures, "loader…
    [90m112|[39m    for (const id of Object.keys(oldMap)) if (!newMap[id]) await this.r…
    [90m113|[39m    this.data = config;
    [90m   |[39m                                   [31m^[39m
    [90m114|[39m   } catch (error) {
    [90m115|[39m    const rollbackErrors = [];
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m updateError vendor/loader/lib/index.js:[2m412:9[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m updateError vendor/loader/lib/index.js:[2m412:9[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m updateError vendor/loader/lib/index.js:[2m412:9[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m updateError vendor/loader/lib/index.js:[2m412:9[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m updateError vendor/loader/lib/index.js:[2m412:9[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
