build-exe-for-python-sdk: targets: node24-win-x64
build-exe-for-python-sdk: staging: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node
build-exe-for-python-sdk: runtime dependency closure: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run verify-runtime-closure
$ tsx scripts/verify-runtime-closure.ts
verify-runtime-closure: 4 agent presets and 242 workspace packages form a closed runtime dependency graph.
build-exe-for-python-sdk: build: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run build
$ tsx scripts/build.ts
$ tsx native/system/scripts/build.ts --host-addon-only
$ pnpm run build:lib:host && pnpm run build:lib:client
$ tsc -b tsconfig.host.json && tsdown --env.DSH_BUILD_FACE host
[34mℹ[39m [34mtsdown v0.22.14[39m powered by [91mrolldown v1.2.8[39m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\apps\desktop\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\apps\cli\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\apps\desktop-host\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\vendor\logger-console\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\api\remotes\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\vendor\schemastery\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\api\session-controller\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\api\gateway\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\vendor\loader\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\api\workspace-controller\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\boot\app-boot\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\compaction\compaction\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\code-runtime\code-runtime-worker-thread\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\api\workspace-files\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\core\agent\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\core\agent-loop\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\core\scope\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\context\time-context\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\core\session\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\core\agent-default-model\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\experimental\agent-team\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\experimental\webworker-packer\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\experimental\client-ui-agent-team\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\experimental\webworker-runtime\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\experimental\code-runtime-python\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\file-upload\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\hmr\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\experimental\inspector\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\modules\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\connection\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\store\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\resources\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-approval\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\locale\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-brand-official\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-agent-preset\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-attachment\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-commands\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-chat\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-directory-picker-native\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-conversation\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-deliverables\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-dockkit\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-directory-picker-browse\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-jobs\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-goal\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-input-trigger\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-open-in-app\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-layout\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-plan\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-model-selection\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-message-feedback\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-reference\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-primitives\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-renderer\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-permission-presets\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-schedule\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-settings\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-session\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-settings-general\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-settings-plugin-inventory\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-settings-models\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-settings-plugins\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-sidebar-documentpreview\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-sidebar-right\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-sidebar-files\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-skill\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-sidebar\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-theme\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-subagent\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-trajectory\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-slots\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-tool\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-workspace\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-user-questions\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\ui-workflow-run\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\client\web\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\extensions\cordis-client-runner\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\extensions\ui-cordis\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\host\directory-picker-browse\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\host\directory-picker-native\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\host\open-in-app\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\goal\goal-round-driver\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\goal\goal\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\interaction\user-approval\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\llm\llm-retry\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\sandbox\sandbox-policy\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\schedule\schedule\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\sandbox\sandbox-windows-acl\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session-query\session-log-export\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\settings\settings\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-format\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-format-v0-to-v1\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-format-v1-to-v2\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-format-catalog\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-format-v2-to-v3\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-persistence-jsonl\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subagent\tool-subagent\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\test-support\client-runtime\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\typert\registry\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\test-support\llm-mock-server\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subprocess\subprocess-local\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\test-support\remote-mock\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\workflow\workflow-worker-thread\tsdown.config.ts[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\vendor\cordis\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\vendor\hmr\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\vendor\cosmokit\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\acp\acp\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\vendor\timer\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\code-runtime\code-runtime\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\vendor\include\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\vendor\group\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\attachment\attachment-local\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\api\settings-controller\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\compaction\compaction-basic\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\compaction\command-compact\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\context\tmux-context\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\context\file-reference\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\context\agent-instructions\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\compaction\compaction-tool-result-pruner\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\attachment\attachment\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\context\file-reference-local\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\credentials\authorization\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\context\session-reference\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\core\agent-tool-presentation\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\boot\cmdline\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\credentials\credentials\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\credentials\credentials-local\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\core\tools\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\core\system-prompt\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\bundle\web-app\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\bundle\sdk-minimal\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\bundle\sdk-app\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\bundle\acp-app\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\bundle\base\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\bundle\headless\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\e2b\e2b\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\experimental\tool-agent-team\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\e2b\fs-e2b\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\e2b\subprocess-e2b\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\feedback\command-feedback\package.json[24m
